activity_logs	activity_logs_pkey	t	t	CREATE UNIQUE INDEX activity_logs_pkey ON public.activity_logs USING btree (id)
activity_logs	idx_activity_logs_claim_id	f	f	CREATE INDEX idx_activity_logs_claim_id ON public.activity_logs USING btree (claim_id)
activity_logs	idx_activity_logs_created_at	f	f	CREATE INDEX idx_activity_logs_created_at ON public.activity_logs USING btree (created_at)
activity_logs	idx_activity_logs_org	f	f	CREATE INDEX idx_activity_logs_org ON public.activity_logs USING btree (organization_id)
activity_logs	idx_activity_logs_patient_id	f	f	CREATE INDEX idx_activity_logs_patient_id ON public.activity_logs USING btree (patient_id)
appointments	appointments_pkey	t	t	CREATE UNIQUE INDEX appointments_pkey ON public.appointments USING btree (id)
appointments	idx_appointments_org	f	f	CREATE INDEX idx_appointments_org ON public.appointments USING btree (organization_id)
availability_slots	availability_slots_pkey	t	t	CREATE UNIQUE INDEX availability_slots_pkey ON public.availability_slots USING btree (id)
availability_slots	idx_availability_slots_org	f	f	CREATE INDEX idx_availability_slots_org ON public.availability_slots USING btree (organization_id)
calls	calls_pkey	t	t	CREATE UNIQUE INDEX calls_pkey ON public.calls USING btree (id)
calls	idx_calls_org	f	f	CREATE INDEX idx_calls_org ON public.calls USING btree (organization_id)
carc_codes	carc_codes_code_key	t	f	CREATE UNIQUE INDEX carc_codes_code_key ON public.carc_codes USING btree (code)
carc_codes	carc_codes_pkey	t	t	CREATE UNIQUE INDEX carc_codes_pkey ON public.carc_codes USING btree (id)
carc_posting_rules	carc_posting_rules_carc_code_key	t	f	CREATE UNIQUE INDEX carc_posting_rules_carc_code_key ON public.carc_posting_rules USING btree (carc_code)
carc_posting_rules	carc_posting_rules_pkey	t	t	CREATE UNIQUE INDEX carc_posting_rules_pkey ON public.carc_posting_rules USING btree (id)
cci_edits	cci_edits_column_1_code_column_2_code_effective_date_ncci_v_key	t	f	CREATE UNIQUE INDEX cci_edits_column_1_code_column_2_code_effective_date_ncci_v_key ON public.cci_edits USING btree (column_1_code, column_2_code, effective_date, ncci_version)
cci_edits	cci_edits_pkey	t	t	CREATE UNIQUE INDEX cci_edits_pkey ON public.cci_edits USING btree (id)
cci_edits	idx_cci_edits_active	f	f	CREATE INDEX idx_cci_edits_active ON public.cci_edits USING btree (column_1_code, column_2_code) WHERE (deletion_date IS NULL)
cci_edits	idx_cci_edits_column_1	f	f	CREATE INDEX idx_cci_edits_column_1 ON public.cci_edits USING btree (column_1_code)
cci_edits	idx_cci_edits_column_2	f	f	CREATE INDEX idx_cci_edits_column_2 ON public.cci_edits USING btree (column_2_code)
chat_analytics	chat_analytics_pkey	t	t	CREATE UNIQUE INDEX chat_analytics_pkey ON public.chat_analytics USING btree (id)
chat_analytics	idx_chat_analytics_org	f	f	CREATE INDEX idx_chat_analytics_org ON public.chat_analytics USING btree (organization_id)
chat_messages	chat_messages_pkey	t	t	CREATE UNIQUE INDEX chat_messages_pkey ON public.chat_messages USING btree (id)
chat_messages	idx_chat_messages_org	f	f	CREATE INDEX idx_chat_messages_org ON public.chat_messages USING btree (organization_id)
chat_sessions	chat_sessions_pkey	t	t	CREATE UNIQUE INDEX chat_sessions_pkey ON public.chat_sessions USING btree (id)
chat_sessions	idx_chat_sessions_org	f	f	CREATE INDEX idx_chat_sessions_org ON public.chat_sessions USING btree (organization_id)
claim_events	claim_events_pkey	t	t	CREATE UNIQUE INDEX claim_events_pkey ON public.claim_events USING btree (id)
claim_events	idx_claim_events_claim_id	f	f	CREATE INDEX idx_claim_events_claim_id ON public.claim_events USING btree (claim_id)
claim_events	idx_claim_events_org	f	f	CREATE INDEX idx_claim_events_org ON public.claim_events USING btree (organization_id)
claim_follow_up_notes	claim_follow_up_notes_pkey	t	t	CREATE UNIQUE INDEX claim_follow_up_notes_pkey ON public.claim_follow_up_notes USING btree (id)
claim_follow_up_notes	idx_follow_up_notes_claim	f	f	CREATE INDEX idx_follow_up_notes_claim ON public.claim_follow_up_notes USING btree (claim_id)
claim_templates	claim_templates_pkey	t	t	CREATE UNIQUE INDEX claim_templates_pkey ON public.claim_templates USING btree (id)
claim_templates	idx_claim_templates_org	f	f	CREATE INDEX idx_claim_templates_org ON public.claim_templates USING btree (organization_id)
claims	claims_pkey	t	t	CREATE UNIQUE INDEX claims_pkey ON public.claims USING btree (id)
claims	idx_claims_archived	f	f	CREATE INDEX idx_claims_archived ON public.claims USING btree (organization_id) WHERE (archived_at IS NULL)
claims	idx_claims_created_at	f	f	CREATE INDEX idx_claims_created_at ON public.claims USING btree (created_at)
claims	idx_claims_org	f	f	CREATE INDEX idx_claims_org ON public.claims USING btree (organization_id)
claims	idx_claims_patient_id	f	f	CREATE INDEX idx_claims_patient_id ON public.claims USING btree (patient_id)
claims	idx_claims_payer	f	f	CREATE INDEX idx_claims_payer ON public.claims USING btree (payer)
claims	idx_claims_service_date	f	f	CREATE INDEX idx_claims_service_date ON public.claims USING btree (service_date)
claims	idx_claims_status	f	f	CREATE INDEX idx_claims_status ON public.claims USING btree (status)
cms_gpci	cms_gpci_mac_carrier_locality_code_effective_date_pfs_year_key	t	f	CREATE UNIQUE INDEX cms_gpci_mac_carrier_locality_code_effective_date_pfs_year_key ON public.cms_gpci USING btree (mac_carrier, locality_code, effective_date, pfs_year)
cms_gpci	cms_gpci_pkey	t	t	CREATE UNIQUE INDEX cms_gpci_pkey ON public.cms_gpci USING btree (id)
cms_gpci	idx_gpci_locality	f	f	CREATE INDEX idx_gpci_locality ON public.cms_gpci USING btree (mac_carrier, locality_code)
cms_gpci	idx_gpci_state	f	f	CREATE INDEX idx_gpci_state ON public.cms_gpci USING btree (state)
cms_locality_county	cms_locality_county_mac_carrier_locality_code_pfs_year_key	t	f	CREATE UNIQUE INDEX cms_locality_county_mac_carrier_locality_code_pfs_year_key ON public.cms_locality_county USING btree (mac_carrier, locality_code, pfs_year)
cms_locality_county	cms_locality_county_pkey	t	t	CREATE UNIQUE INDEX cms_locality_county_pkey ON public.cms_locality_county USING btree (id)
cms_pfs_rvu	cms_pfs_rvu_hcpcs_code_modifier_effective_date_pfs_year_key	t	f	CREATE UNIQUE INDEX cms_pfs_rvu_hcpcs_code_modifier_effective_date_pfs_year_key ON public.cms_pfs_rvu USING btree (hcpcs_code, modifier, effective_date, pfs_year)
cms_pfs_rvu	cms_pfs_rvu_pkey	t	t	CREATE UNIQUE INDEX cms_pfs_rvu_pkey ON public.cms_pfs_rvu USING btree (id)
cms_pfs_rvu	idx_pfs_rvu_code	f	f	CREATE INDEX idx_pfs_rvu_code ON public.cms_pfs_rvu USING btree (hcpcs_code)
cms_pfs_rvu	idx_pfs_rvu_year	f	f	CREATE INDEX idx_pfs_rvu_year ON public.cms_pfs_rvu USING btree (pfs_year)
cms_zip_locality	cms_zip_locality_pkey	t	t	CREATE UNIQUE INDEX cms_zip_locality_pkey ON public.cms_zip_locality USING btree (id)
cms_zip_locality	cms_zip_locality_zip_code_effective_date_key	t	f	CREATE UNIQUE INDEX cms_zip_locality_zip_code_effective_date_key ON public.cms_zip_locality USING btree (zip_code, effective_date)
cms_zip_locality	idx_zip_locality_carrier	f	f	CREATE INDEX idx_zip_locality_carrier ON public.cms_zip_locality USING btree (mac_carrier, locality_code)
cms_zip_locality	idx_zip_locality_zip	f	f	CREATE INDEX idx_zip_locality_zip ON public.cms_zip_locality USING btree (zip_code)
comm_locks	comm_locks_pkey	t	t	CREATE UNIQUE INDEX comm_locks_pkey ON public.comm_locks USING btree (id)
comm_locks	idx_comm_locks_lead	f	f	CREATE INDEX idx_comm_locks_lead ON public.comm_locks USING btree (lead_id, released_at, expires_at)
cpt_codes	cpt_codes_code_key	t	f	CREATE UNIQUE INDEX cpt_codes_code_key ON public.cpt_codes USING btree (code)
cpt_codes	cpt_codes_pkey	t	t	CREATE UNIQUE INDEX cpt_codes_pkey ON public.cpt_codes USING btree (id)
cpt_codes	idx_cpt_codes_description	f	f	CREATE INDEX idx_cpt_codes_description ON public.cpt_codes USING gin (to_tsvector('english'::regconfig, description))
delegated_entities	delegated_entities_pkey	t	t	CREATE UNIQUE INDEX delegated_entities_pkey ON public.delegated_entities USING btree (id)
delegated_entities	idx_de_state	f	f	CREATE INDEX idx_de_state ON public.delegated_entities USING btree (state) WHERE (active = true)
denial_patterns	denial_patterns_pkey	t	t	CREATE UNIQUE INDEX denial_patterns_pkey ON public.denial_patterns USING btree (id)
denial_patterns	idx_denial_patterns_carc	f	f	CREATE INDEX idx_denial_patterns_carc ON public.denial_patterns USING btree (carc_code)
denial_patterns	idx_denial_patterns_created_at	f	f	CREATE INDEX idx_denial_patterns_created_at ON public.denial_patterns USING btree (created_at)
denials	denials_pkey	t	t	CREATE UNIQUE INDEX denials_pkey ON public.denials USING btree (id)
denials	idx_denials_claim_id	f	f	CREATE INDEX idx_denials_claim_id ON public.denials USING btree (claim_id)
denials	idx_denials_org	f	f	CREATE INDEX idx_denials_org ON public.denials USING btree (organization_id)
document_types	document_types_pkey	t	t	CREATE UNIQUE INDEX document_types_pkey ON public.document_types USING btree (code)
email_logs	email_logs_pkey	t	t	CREATE UNIQUE INDEX email_logs_pkey ON public.email_logs USING btree (id)
email_logs	idx_email_logs_org	f	f	CREATE INDEX idx_email_logs_org ON public.email_logs USING btree (organization_id)
email_templates	email_templates_pkey	t	t	CREATE UNIQUE INDEX email_templates_pkey ON public.email_templates USING btree (id)
email_templates	idx_email_templates_org	f	f	CREATE INDEX idx_email_templates_org ON public.email_templates USING btree (organization_id)
encounters	encounters_pkey	t	t	CREATE UNIQUE INDEX encounters_pkey ON public.encounters USING btree (id)
encounters	idx_encounters_org	f	f	CREATE INDEX idx_encounters_org ON public.encounters USING btree (organization_id)
era_batches	era_batches_pkey	t	t	CREATE UNIQUE INDEX era_batches_pkey ON public.era_batches USING btree (id)
era_batches	idx_era_batches_org	f	f	CREATE INDEX idx_era_batches_org ON public.era_batches USING btree (org_id)
era_claim_lines	era_claim_lines_pkey	t	t	CREATE UNIQUE INDEX era_claim_lines_pkey ON public.era_claim_lines USING btree (id)
era_claim_lines	idx_era_claim_lines_batch	f	f	CREATE INDEX idx_era_claim_lines_batch ON public.era_claim_lines USING btree (era_batch_id)
era_lines	era_lines_pkey	t	t	CREATE UNIQUE INDEX era_lines_pkey ON public.era_lines USING btree (id)
era_lines	idx_era_lines_claim	f	f	CREATE INDEX idx_era_lines_claim ON public.era_lines USING btree (claim_id)
era_lines	idx_era_lines_era	f	f	CREATE INDEX idx_era_lines_era ON public.era_lines USING btree (era_id)
field_definitions	field_definitions_pkey	t	t	CREATE UNIQUE INDEX field_definitions_pkey ON public.field_definitions USING btree (code)
flow_run_events	flow_run_events_pkey	t	t	CREATE UNIQUE INDEX flow_run_events_pkey ON public.flow_run_events USING btree (id)
flow_run_events	idx_flow_run_events_run	f	f	CREATE INDEX idx_flow_run_events_run ON public.flow_run_events USING btree (flow_run_id)
flow_runs	flow_runs_pkey	t	t	CREATE UNIQUE INDEX flow_runs_pkey ON public.flow_runs USING btree (id)
flow_runs	idx_flow_runs_due	f	f	CREATE INDEX idx_flow_runs_due ON public.flow_runs USING btree (status, next_action_at)
flow_runs	idx_flow_runs_due_partial	f	f	CREATE INDEX idx_flow_runs_due_partial ON public.flow_runs USING btree (status, next_action_at) WHERE ((status)::text = 'running'::text)
flow_runs	idx_flow_runs_lead	f	f	CREATE INDEX idx_flow_runs_lead ON public.flow_runs USING btree (lead_id)
flow_runs	idx_flow_runs_org	f	f	CREATE INDEX idx_flow_runs_org ON public.flow_runs USING btree (organization_id, status)
flow_steps	flow_steps_pkey	t	t	CREATE UNIQUE INDEX flow_steps_pkey ON public.flow_steps USING btree (id)
flow_steps	idx_flow_steps_flow_id	f	f	CREATE INDEX idx_flow_steps_flow_id ON public.flow_steps USING btree (flow_id, step_order)
flows	flows_pkey	t	t	CREATE UNIQUE INDEX flows_pkey ON public.flows USING btree (id)
flows	idx_flows_org_active	f	f	CREATE INDEX idx_flows_org_active ON public.flows USING btree (organization_id, is_active)
hcpcs_codes	hcpcs_codes_code_key	t	f	CREATE UNIQUE INDEX hcpcs_codes_code_key ON public.hcpcs_codes USING btree (code)
hcpcs_codes	hcpcs_codes_pkey	t	t	CREATE UNIQUE INDEX hcpcs_codes_pkey ON public.hcpcs_codes USING btree (id)
hcpcs_rates	hcpcs_rates_pkey	t	t	CREATE UNIQUE INDEX hcpcs_rates_pkey ON public.hcpcs_rates USING btree (id)
icd10_codes	icd10_codes_code_key	t	f	CREATE UNIQUE INDEX icd10_codes_code_key ON public.icd10_codes USING btree (code)
icd10_codes	icd10_codes_pkey	t	t	CREATE UNIQUE INDEX icd10_codes_pkey ON public.icd10_codes USING btree (id)
icd10_codes	idx_icd10_codes_description	f	f	CREATE INDEX idx_icd10_codes_description ON public.icd10_codes USING gin (to_tsvector('english'::regconfig, description))
leads	idx_leads_email	f	f	CREATE INDEX idx_leads_email ON public.leads USING btree (email)
leads	idx_leads_org	f	f	CREATE INDEX idx_leads_org ON public.leads USING btree (organization_id)
leads	idx_leads_status	f	f	CREATE INDEX idx_leads_status ON public.leads USING btree (status)
leads	leads_pkey	t	t	CREATE UNIQUE INDEX leads_pkey ON public.leads USING btree (id)
login_attempts	idx_login_attempts_ip_time	f	f	CREATE INDEX idx_login_attempts_ip_time ON public.login_attempts USING btree (ip, attempted_at)
login_attempts	login_attempts_pkey	t	t	CREATE UNIQUE INDEX login_attempts_pkey ON public.login_attempts USING btree (id)
manual_extraction_items	manual_extraction_items_pkey	t	t	CREATE UNIQUE INDEX manual_extraction_items_pkey ON public.manual_extraction_items USING btree (id)
nurture_sequences	idx_nurture_sequences_org	f	f	CREATE INDEX idx_nurture_sequences_org ON public.nurture_sequences USING btree (organization_id)
nurture_sequences	nurture_sequences_pkey	t	t	CREATE UNIQUE INDEX nurture_sequences_pkey ON public.nurture_sequences USING btree (id)
org_lead_sources	org_lead_sources_organization_id_slug_key	t	f	CREATE UNIQUE INDEX org_lead_sources_organization_id_slug_key ON public.org_lead_sources USING btree (organization_id, slug)
org_lead_sources	org_lead_sources_pkey	t	t	CREATE UNIQUE INDEX org_lead_sources_pkey ON public.org_lead_sources USING btree (id)
org_message_templates	org_message_templates_organization_id_template_key_channel_key	t	f	CREATE UNIQUE INDEX org_message_templates_organization_id_template_key_channel_key ON public.org_message_templates USING btree (organization_id, template_key, channel)
org_message_templates	org_message_templates_pkey	t	t	CREATE UNIQUE INDEX org_message_templates_pkey ON public.org_message_templates USING btree (id)
org_payer_mappings	org_payer_mappings_pkey	t	t	CREATE UNIQUE INDEX org_payer_mappings_pkey ON public.org_payer_mappings USING btree (id)
org_providers	org_providers_pkey	t	t	CREATE UNIQUE INDEX org_providers_pkey ON public.org_providers USING btree (id)
org_service_types	org_service_types_organization_id_service_code_key	t	f	CREATE UNIQUE INDEX org_service_types_organization_id_service_code_key ON public.org_service_types USING btree (organization_id, service_code)
org_service_types	org_service_types_pkey	t	t	CREATE UNIQUE INDEX org_service_types_pkey ON public.org_service_types USING btree (id)
org_voice_personas	org_voice_personas_organization_id_persona_key_key	t	f	CREATE UNIQUE INDEX org_voice_personas_organization_id_persona_key_key ON public.org_voice_personas USING btree (organization_id, persona_key)
org_voice_personas	org_voice_personas_pkey	t	t	CREATE UNIQUE INDEX org_voice_personas_pkey ON public.org_voice_personas USING btree (id)
organizations	organizations_pkey	t	t	CREATE UNIQUE INDEX organizations_pkey ON public.organizations USING btree (id)
patients	idx_patients_archived	f	f	CREATE INDEX idx_patients_archived ON public.patients USING btree (organization_id) WHERE (archived_at IS NULL)
patients	idx_patients_first_name	f	f	CREATE INDEX idx_patients_first_name ON public.patients USING btree (first_name)
patients	idx_patients_last_name	f	f	CREATE INDEX idx_patients_last_name ON public.patients USING btree (last_name)
patients	idx_patients_lead_id	f	f	CREATE INDEX idx_patients_lead_id ON public.patients USING btree (lead_id)
patients	idx_patients_org	f	f	CREATE INDEX idx_patients_org ON public.patients USING btree (organization_id)
patients	patients_pkey	t	t	CREATE UNIQUE INDEX patients_pkey ON public.patients USING btree (id)
payer_auth_requirements	idx_payer_auth_req_code	f	f	CREATE INDEX idx_payer_auth_req_code ON public.payer_auth_requirements USING btree (code)
payer_auth_requirements	idx_payer_auth_req_payer_id	f	f	CREATE INDEX idx_payer_auth_req_payer_id ON public.payer_auth_requirements USING btree (payer_id)
payer_auth_requirements	idx_payer_auth_req_unique	t	f	CREATE UNIQUE INDEX idx_payer_auth_req_unique ON public.payer_auth_requirements USING btree (payer_id, code)
payer_auth_requirements	payer_auth_requirements_pkey	t	t	CREATE UNIQUE INDEX payer_auth_requirements_pkey ON public.payer_auth_requirements USING btree (id)
payer_delegated_entities	idx_pde_payer	f	f	CREATE INDEX idx_pde_payer ON public.payer_delegated_entities USING btree (payer_id)
payer_delegated_entities	idx_pde_payer_plan	f	f	CREATE INDEX idx_pde_payer_plan ON public.payer_delegated_entities USING btree (payer_id, plan_product_code)
payer_delegated_entities	payer_delegated_entities_payer_id_delegated_entity_id_plan__key	t	f	CREATE UNIQUE INDEX payer_delegated_entities_payer_id_delegated_entity_id_plan__key ON public.payer_delegated_entities USING btree (payer_id, delegated_entity_id, plan_product_code, state) NULLS NOT DISTINCT
payer_delegated_entities	payer_delegated_entities_pkey	t	t	CREATE UNIQUE INDEX payer_delegated_entities_pkey ON public.payer_delegated_entities USING btree (id)
payer_manual_extraction_history	idx_extraction_history_changed_at	f	f	CREATE INDEX idx_extraction_history_changed_at ON public.payer_manual_extraction_history USING btree (changed_at DESC)
payer_manual_extraction_history	idx_extraction_history_extraction	f	f	CREATE INDEX idx_extraction_history_extraction ON public.payer_manual_extraction_history USING btree (extraction_id, changed_at DESC)
payer_manual_extraction_history	payer_manual_extraction_history_pkey	t	t	CREATE UNIQUE INDEX payer_manual_extraction_history_pkey ON public.payer_manual_extraction_history USING btree (id)
payer_manual_sources	payer_manual_sources_pkey	t	t	CREATE UNIQUE INDEX payer_manual_sources_pkey ON public.payer_manual_sources USING btree (id)
payer_source_documents	idx_psd_acquisition	f	f	CREATE INDEX idx_psd_acquisition ON public.payer_source_documents USING btree (source_acquisition_method)
payer_source_documents	idx_psd_effective	f	f	CREATE INDEX idx_psd_effective ON public.payer_source_documents USING btree (payer_id, effective_start, effective_end)
payer_source_documents	idx_psd_parent	f	f	CREATE INDEX idx_psd_parent ON public.payer_source_documents USING btree (parent_document_id) WHERE (parent_document_id IS NOT NULL)
payer_source_documents	idx_psd_payer	f	f	CREATE INDEX idx_psd_payer ON public.payer_source_documents USING btree (payer_id, document_type)
payer_source_documents	idx_psd_source_url_canonical	f	f	CREATE INDEX idx_psd_source_url_canonical ON public.payer_source_documents USING btree (source_url_canonical) WHERE (source_url_canonical IS NOT NULL)
payer_source_documents	idx_psd_status	f	f	CREATE INDEX idx_psd_status ON public.payer_source_documents USING btree (status) WHERE ((status)::text = ANY ((ARRAY['pending'::character varying, 'processing'::character varying, 'ready_for_review'::character varying])::text[]))
payer_source_documents	payer_source_documents_pkey	t	t	CREATE UNIQUE INDEX payer_source_documents_pkey ON public.payer_source_documents USING btree (id)
payer_supported_plan_products	idx_pspp_payer	f	f	CREATE INDEX idx_pspp_payer ON public.payer_supported_plan_products USING btree (payer_id)
payer_supported_plan_products	payer_supported_plan_products_pkey	t	t	CREATE UNIQUE INDEX payer_supported_plan_products_pkey ON public.payer_supported_plan_products USING btree (payer_id, plan_product_code)
payers	payers_pkey	t	t	CREATE UNIQUE INDEX payers_pkey ON public.payers USING btree (id)
pcp_referrals	idx_pcp_ref_org_active	f	f	CREATE INDEX idx_pcp_ref_org_active ON public.pcp_referrals USING btree (organization_id, status) WHERE (status = 'active'::text)
pcp_referrals	idx_pcp_ref_patient	f	f	CREATE INDEX idx_pcp_ref_patient ON public.pcp_referrals USING btree (patient_id)
pcp_referrals	pcp_referrals_pkey	t	t	CREATE UNIQUE INDEX pcp_referrals_pkey ON public.pcp_referrals USING btree (id)
plan_products	plan_products_pkey	t	t	CREATE UNIQUE INDEX plan_products_pkey ON public.plan_products USING btree (code)
pos_codes	pos_codes_code_key	t	f	CREATE UNIQUE INDEX pos_codes_code_key ON public.pos_codes USING btree (code)
pos_codes	pos_codes_pkey	t	t	CREATE UNIQUE INDEX pos_codes_pkey ON public.pos_codes USING btree (id)
practice_payer_enrollments	idx_ppe_org	f	f	CREATE INDEX idx_ppe_org ON public.practice_payer_enrollments USING btree (organization_id) WHERE (disabled_at IS NULL)
practice_payer_enrollments	idx_ppe_org_payer	f	f	CREATE INDEX idx_ppe_org_payer ON public.practice_payer_enrollments USING btree (organization_id, payer_id) WHERE (disabled_at IS NULL)
practice_payer_enrollments	practice_payer_enrollments_organization_id_payer_id_plan_pr_key	t	f	CREATE UNIQUE INDEX practice_payer_enrollments_organization_id_payer_id_plan_pr_key ON public.practice_payer_enrollments USING btree (organization_id, payer_id, plan_product_code)
practice_payer_enrollments	practice_payer_enrollments_pkey	t	t	CREATE UNIQUE INDEX practice_payer_enrollments_pkey ON public.practice_payer_enrollments USING btree (id)
practice_settings	practice_settings_pkey	t	t	CREATE UNIQUE INDEX practice_settings_pkey ON public.practice_settings USING btree (id)
prior_authorizations	idx_prior_auth_patient_id	f	f	CREATE INDEX idx_prior_auth_patient_id ON public.prior_authorizations USING btree (patient_id)
prior_authorizations	idx_prior_authorizations_org	f	f	CREATE INDEX idx_prior_authorizations_org ON public.prior_authorizations USING btree (organization_id)
prior_authorizations	prior_authorizations_pkey	t	t	CREATE UNIQUE INDEX prior_authorizations_pkey ON public.prior_authorizations USING btree (id)
providers	idx_providers_org	f	f	CREATE INDEX idx_providers_org ON public.providers USING btree (organization_id)
providers	providers_npi_unique_when_present	t	f	CREATE UNIQUE INDEX providers_npi_unique_when_present ON public.providers USING btree (npi) WHERE (npi IS NOT NULL)
providers	providers_pkey	t	t	CREATE UNIQUE INDEX providers_pkey ON public.providers USING btree (id)
rarc_codes	rarc_codes_code_key	t	f	CREATE UNIQUE INDEX rarc_codes_code_key ON public.rarc_codes USING btree (code)
rarc_codes	rarc_codes_pkey	t	t	CREATE UNIQUE INDEX rarc_codes_pkey ON public.rarc_codes USING btree (id)
role_permissions	role_permissions_pkey	t	t	CREATE UNIQUE INDEX role_permissions_pkey ON public.role_permissions USING btree (id)
role_permissions	role_permissions_role_resource_key	t	f	CREATE UNIQUE INDEX role_permissions_role_resource_key ON public.role_permissions USING btree (role, resource)
rule_kinds	rule_kinds_pkey	t	t	CREATE UNIQUE INDEX rule_kinds_pkey ON public.rule_kinds USING btree (code)
rules	idx_rules_org	f	f	CREATE INDEX idx_rules_org ON public.rules USING btree (organization_id)
rules	rules_pkey	t	t	CREATE UNIQUE INDEX rules_pkey ON public.rules USING btree (id)
scrape_runs	idx_scrape_runs_payer	f	f	CREATE INDEX idx_scrape_runs_payer ON public.scrape_runs USING btree (payer_code, started_at DESC)
scrape_runs	scrape_runs_pkey	t	t	CREATE UNIQUE INDEX scrape_runs_pkey ON public.scrape_runs USING btree (id)
scraper_circuit_state	scraper_circuit_state_pkey	t	t	CREATE UNIQUE INDEX scraper_circuit_state_pkey ON public.scraper_circuit_state USING btree (payer_code)
scraper_monitor_log	idx_scraper_monitor_log_created	f	f	CREATE INDEX idx_scraper_monitor_log_created ON public.scraper_monitor_log USING btree (created_at DESC)
scraper_monitor_log	scraper_monitor_log_pkey	t	t	CREATE UNIQUE INDEX scraper_monitor_log_pkey ON public.scraper_monitor_log USING btree (id)
session	IDX_session_expire	f	f	CREATE INDEX "IDX_session_expire" ON public.session USING btree (expire)
session	session_pkey	t	t	CREATE UNIQUE INDEX session_pkey ON public.session USING btree (sid)
step_types	step_types_pkey	t	t	CREATE UNIQUE INDEX step_types_pkey ON public.step_types USING btree (step_type)
submission_attempts	idx_submission_attempts_at	f	f	CREATE INDEX idx_submission_attempts_at ON public.submission_attempts USING btree (attempted_at)
submission_attempts	idx_submission_attempts_claim_id	f	f	CREATE INDEX idx_submission_attempts_claim_id ON public.submission_attempts USING btree (claim_id)
submission_attempts	submission_attempts_pkey	t	t	CREATE UNIQUE INDEX submission_attempts_pkey ON public.submission_attempts USING btree (id)
system_settings	system_settings_pkey	t	t	CREATE UNIQUE INDEX system_settings_pkey ON public.system_settings USING btree (key)
taxonomy_codes	taxonomy_codes_code_key	t	f	CREATE UNIQUE INDEX taxonomy_codes_code_key ON public.taxonomy_codes USING btree (code)
taxonomy_codes	taxonomy_codes_pkey	t	t	CREATE UNIQUE INDEX taxonomy_codes_pkey ON public.taxonomy_codes USING btree (id)
timely_filing_alerts	idx_tf_alerts_org_unack	f	f	CREATE INDEX idx_tf_alerts_org_unack ON public.timely_filing_alerts USING btree (organization_id, alert_acknowledged_at) WHERE (alert_acknowledged_at IS NULL)
timely_filing_alerts	timely_filing_alerts_claim_id_alert_status_key	t	f	CREATE UNIQUE INDEX timely_filing_alerts_claim_id_alert_status_key ON public.timely_filing_alerts USING btree (claim_id, alert_status)
timely_filing_alerts	timely_filing_alerts_pkey	t	t	CREATE UNIQUE INDEX timely_filing_alerts_pkey ON public.timely_filing_alerts USING btree (id)
users	idx_users_org	f	f	CREATE INDEX idx_users_org ON public.users USING btree (organization_id)
users	users_email_unique	t	f	CREATE UNIQUE INDEX users_email_unique ON public.users USING btree (email)
users	users_pkey	t	t	CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
va_fee_schedule	idx_vafs_code	f	f	CREATE INDEX idx_vafs_code ON public.va_fee_schedule USING btree (hcpcs_code)
va_fee_schedule	idx_vafs_locality	f	f	CREATE INDEX idx_vafs_locality ON public.va_fee_schedule USING btree (mac_carrier, locality_code)
va_fee_schedule	idx_vafs_type_year	f	f	CREATE INDEX idx_vafs_type_year ON public.va_fee_schedule USING btree (schedule_type, fee_schedule_year)
va_fee_schedule	va_fee_schedule_hcpcs_code_modifier_schedule_type_geographi_key	t	f	CREATE UNIQUE INDEX va_fee_schedule_hcpcs_code_modifier_schedule_type_geographi_key ON public.va_fee_schedule USING btree (hcpcs_code, modifier, schedule_type, geographic_scope, effective_date, fee_schedule_year)
va_fee_schedule	va_fee_schedule_pkey	t	t	CREATE UNIQUE INDEX va_fee_schedule_pkey ON public.va_fee_schedule USING btree (id)
va_location_rates	va_location_rates_hcpcs_code_location_name_carrier_locality_key	t	f	CREATE UNIQUE INDEX va_location_rates_hcpcs_code_location_name_carrier_locality_key ON public.va_location_rates USING btree (hcpcs_code, location_name, carrier, locality_code)
va_location_rates	va_location_rates_pkey	t	t	CREATE UNIQUE INDEX va_location_rates_pkey ON public.va_location_rates USING btree (id)
vob_verifications	idx_vob_patient_id	f	f	CREATE INDEX idx_vob_patient_id ON public.vob_verifications USING btree (patient_id)
vob_verifications	idx_vob_verifications_org	f	f	CREATE INDEX idx_vob_verifications_org ON public.vob_verifications USING btree (organization_id)
vob_verifications	vob_verifications_pkey	t	t	CREATE UNIQUE INDEX vob_verifications_pkey ON public.vob_verifications USING btree (id)
webhook_events	idx_webhook_events_event_id	f	f	CREATE INDEX idx_webhook_events_event_id ON public.webhook_events USING btree (event_id)
webhook_events	webhook_events_pkey	t	t	CREATE UNIQUE INDEX webhook_events_pkey ON public.webhook_events USING btree (event_id)
